timestamp,temperature,humidity,cloud_cover,wind_speed,shortwave_radiation,direct_radiation,diffuse_radiation,is_daylight
2026-01-28 06:00:00,27.528608841522654,74.88356170674643,0.6403914860142095,1.3678702190519536,0.0,0.0,0.0,True
2026-01-28 07:00:00,29.491603936029282,59.517473224713015,5.224783246719653,2.8775228771077184,473.87608376640173,314.3819598720945,159.49412389430722,True
2026-01-28 08:00:00,29.305636000255504,58.23971841163511,23.79565739927034,3.579978633944231,659.948965709246,352.036839573332,307.912126135914,True
2026-01-28 09:00:00,32.49749888216166,56.48710036173712,30.818995187353437,0.6424862830691707,691.8100481264657,335.0207998821199,356.78924824434586,True
2026-01-28 10:00:00,35.44231647995587,48.17648877135298,39.80593136740907,2.6917044675138526,521.2959259296778,219.65245920310738,301.6434667265704,True
2026-01-28 11:00:00,34.02411222980143,52.759297204641854,50.74433041296257,3.3521646286040565,246.27834793518713,84.91423452635912,161.36411340882802,True
2026-01-28 12:00:00,34.08293198244567,44.18833816038871,46.244946406721795,1.5822059215416144,6.583095432100259e-14,2.4771225343355002e-14,4.1059728977647584e-14,True
2026-01-28 13:00:00,36.41128674176902,44.41135719003267,49.4167505684089,3.3515421571403348,0.0,0.0,0.0,True
2026-01-28 14:00:00,37.523458014131506,45.80457160884704,44.870619672926495,4.0137487023741905,0.0,0.0,0.0,True
2026-01-28 15:00:00,32.146445658672704,48.7561226587303,32.42148396211212,4.126210387544835,0.0,0.0,0.0,True
2026-01-28 16:00:00,30.906230480308423,55.23180276626153,34.55965552074622,2.970530504442019,0.0,0.0,0.0,True
2026-01-28 17:00:00,30.179106092466093,60.68741524025387,47.84421846348354,4.1304755594519795,0.0,0.0,0.0,True
2026-01-28 18:00:00,30.112278480286747,54.00735296421384,38.23518906662224,4.583883717792467,0.0,0.0,0.0,True
2026-01-28 19:00:00,21.603417892201012,76.2735898625951,37.655546896960175,3.607164543082529,0.0,0.0,0.0,False
2026-01-28 20:00:00,26.31616663662048,73.61920988572425,41.53969256959482,5.553157359600191,0.0,0.0,0.0,False
2026-01-28 21:00:00,24.656609094369482,76.75996414149466,39.329947798896114,4.596537996660058,0.0,0.0,0.0,False
2026-01-28 22:00:00,20.048876374749657,84.34348603616483,38.69107727658837,6.274045400670113,0.0,0.0,0.0,False
2026-01-28 23:00:00,15.389657516320938,89.05359149805489,49.636493769186416,5.122777231566648,0.0,0.0,0.0,False
2026-01-29 00:00:00,19.573444396165243,79.75856949717723,40.38077863004054,1.4124988679783248,-0.0,-0.0,0.0,False
2026-01-29 01:00:00,20.828533614895917,77.16862442004,44.36154218139822,2.238125237553783,-0.0,-0.0,0.0,False
2026-01-29 02:00:00,20.8440250272276,77.37570368128219,40.713435801768526,2.089782070699178,-0.0,-0.0,0.0,False
2026-01-29 03:00:00,20.491985496542952,75.29328959015172,40.922047808536206,2.069355238586435,-0.0,-0.0,0.0,False
2026-01-29 04:00:00,20.08039758803521,66.39853807810898,42.10830068104764,1.8341721030240268,-0.0,-0.0,0.0,False
2026-01-29 05:00:00,23.671953325573348,74.19371575699412,49.5787481093746,2.4817231147707557,-0.0,-0.0,0.0,False
2026-01-29 06:00:00,25.43654968123816,65.95922693757788,58.784560589828345,1.491793459861198,0.0,0.0,0.0,True
2026-01-29 07:00:00,31.496137253103054,55.963318901284126,66.36320821145449,3.136458716633001,168.18395894272751,39.60018166390868,128.58377727881884,True
2026-01-29 08:00:00,30.827906842274015,61.9425486220563,72.41291083814818,3.8499929126455923,238.91120030630034,46.13605209230464,192.7751482139957,True
2026-01-29 09:00:00,32.77806686790451,50.40560830408742,72.98726053977796,3.4505756300922417,270.12739460222036,51.07816652020857,219.04922808201178,True
2026-01-29 10:00:00,31.190321199580644,57.8182709585317,73.21563666782933,4.0850297662832675,231.95939069852218,43.49019219144703,188.46919850707516,True
2026-01-29 11:00:00,35.74340528411919,49.7785463744467,82.79836497847353,4.754319343351922,86.00817510763234,10.356368659483207,75.65180644814913,True
2026-01-29 12:00:00,34.79611435484436,43.78582043411288,83.14931596362806,2.657522449166531,2.0636136268586305e-14,2.434131083954243e-15,1.820200518463206e-14,True
2026-01-29 13:00:00,30.967868862831097,61.802560391970616,81.16079774886532,2.5286916711158587,0.0,0.0,0.0,True
2026-01-29 14:00:00,35.23014529606591,49.952808232393586,83.34219883608287,1.5930194295469815,0.0,0.0,0.0,True
2026-01-29 15:00:00,33.168929802354675,65.95769361523038,54.40416714596083,2.199319325360147,0.0,0.0,0.0,True
2026-01-29 16:00:00,27.005176779032965,56.12022870913237,53.4182822408128,2.702311446306261,0.0,0.0,0.0,True
2026-01-29 17:00:00,35.638907998490076,49.369528712353926,61.50500447154124,4.404743380419133,0.0,0.0,0.0,True
2026-01-29 18:00:00,28.15119115744434,63.249936679204204,46.31600540775099,2.659356706276716,0.0,0.0,0.0,True
2026-01-29 19:00:00,26.09741810262299,67.21989756072203,53.08203402252386,5.056946554529116,0.0,0.0,0.0,False
2026-01-29 20:00:00,22.935301457841103,81.99890301383728,55.952244416456296,6.202804956513148,0.0,0.0,0.0,False
2026-01-29 21:00:00,21.229184630437754,79.55479061734107,48.7410045950968,3.63972916760848,0.0,0.0,0.0,False
2026-01-29 22:00:00,18.32627476041948,77.53857736293234,50.064149272401096,3.9559001066667068,0.0,0.0,0.0,False
2026-01-29 23:00:00,19.71241666386574,78.55278015911438,69.00689748837618,4.817159294533802,0.0,0.0,0.0,False
2026-01-30 00:00:00,15.141460980173145,94.03274271288059,74.50276809068464,1.9382985170230864,-0.0,-0.0,0.0,False
2026-01-30 01:00:00,25.748833104888185,76.01742966789605,73.81019066554376,0.0,-0.0,-0.0,0.0,False
2026-01-30 02:00:00,21.468659051631054,76.49954086639083,76.17863124935857,3.2284975562128007,-0.0,-0.0,0.0,False
2026-01-30 03:00:00,21.22811485267824,78.67634928214449,65.23573314531544,1.958139683422875,-0.0,-0.0,0.0,False
2026-01-30 04:00:00,21.685247704539254,83.5213312241436,77.81590145640754,4.103149979897417,-0.0,-0.0,0.0,False
2026-01-30 05:00:00,26.75437500612809,71.40393325259825,94.17059539337936,2.0327901194319375,-0.0,-0.0,0.0,False
2026-01-30 06:00:00,25.910280210539238,76.67275763731801,97.91524665220484,2.5997681149798284,0.0,0.0,0.0,True
2026-01-30 07:00:00,25.892486704494942,75.56023774563684,95.89655608098323,3.0065360882432377,20.517219595083844,0.5893388198780494,19.927880775205796,True
2026-01-30 08:00:00,32.57798641719862,57.62336324906516,12.003047834722139,3.840855421804739,762.0759603073468,469.4225327783165,292.6534275290303,True
2026-01-30 09:00:00,31.086866740451104,58.369449340743714,8.322306848632223,3.14545064163482,916.7769315136777,588.3359595089441,328.44097200473357,True
2026-01-30 10:00:00,33.20263133258617,52.817629071472595,99.64056242349395,2.64109114456182,3.1128207232895493,0.00783205315813911,3.10498867013141,True
2026-01-30 11:00:00,33.77955522294483,60.23950813011091,99.99983456014846,3.3426304384526246,0.0008271992577135733,9.579620567466413e-10,0.0008271982997515165,True
2026-01-30 12:00:00,36.83534358498293,47.480710155075,8.23818640505209,3.8172126462377114,1.1237581130300905e-13,7.218265774557429e-14,4.019315355743476e-14,True
2026-01-30 13:00:00,35.901596391939016,53.263313165320405,9.420570098539486,3.3638326926177213,0.0,0.0,0.0,True
2026-01-30 14:00:00,33.95418964659315,45.426722415847614,18.631251098963332,4.475827871451366,0.0,0.0,0.0,True
2026-01-30 15:00:00,32.366672922715,55.029013730227526,22.027934849603923,3.8997203006472168,0.0,0.0,0.0,True
2026-01-30 16:00:00,30.53219279560794,61.205210383937654,13.552473895380786,2.056782648183638,0.0,0.0,0.0,True
2026-01-30 17:00:00,30.381311015823375,59.9539057792759,29.259189740713992,4.654751212619778,0.0,0.0,0.0,True
2026-01-30 18:00:00,27.895869372510735,70.06788434655981,26.833629129036154,5.254036397379274,0.0,0.0,0.0,True
